#-----------------------------------------------------------
# PlanAhead v14.7 (64-bit)
# Build 321239 by xbuild on Fri Sep 27 19:29:51 MDT 2013
# Start of session at: Thu Jun 20 07:50:34 2019
# Process ID: 3504
# Log file: E:/V6/PCIE/V6_pcie/planAhead_run_1/planAhead.log
# Journal file: E:/V6/PCIE/V6_pcie/planAhead_run_1/planAhead.jou
#-----------------------------------------------------------
INFO: [Common 17-78] Attempting to get a license: PlanAhead
INFO: [Common 17-290] Got license for PlanAhead
INFO: [Device 21-36] Loading parts and site information from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data/parts/arch.xml
Parsing RTL primitives file [E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data/parts/xilinx/rtl/prims/rtl_prims.xml]
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 69. [E:/V6/PCIE/riffa_hdl/reorder_queue.v:69]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/interrupt_controller.v" into library work
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/tx_engine_64.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 115. [E:/V6/PCIE/riffa_hdl/tx_engine_64.v:115]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/tx_engine_32.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 115. [E:/V6/PCIE/riffa_hdl/tx_engine_32.v:115]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/tx_engine_128.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 115. [E:/V6/PCIE/riffa_hdl/tx_engine_128.v:115]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/translation_layer_64.v" into library work
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/translation_layer_32.v" into library work
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/translation_layer_128.v" into library work
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/rx_engine_64.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 129. [E:/V6/PCIE/riffa_hdl/rx_engine_64.v:129]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/rx_engine_32.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 128. [E:/V6/PCIE/riffa_hdl/rx_engine_32.v:128]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/rx_engine_128.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 128. [E:/V6/PCIE/riffa_hdl/rx_engine_128.v:128]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/recv_credit_flow_ctrl.v" into library work
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/interrupt.v" into library work
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/demux_1_to_n.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 63. [E:/V6/PCIE/riffa_hdl/demux_1_to_n.v:63]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/channel_64.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 141. [E:/V6/PCIE/riffa_hdl/channel_64.v:141]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/channel_32.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 141. [E:/V6/PCIE/riffa_hdl/channel_32.v:141]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/channel_128.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 141. [E:/V6/PCIE/riffa_hdl/channel_128.v:141]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/translation_layer.v" into library work
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/riffa_endpoint_64.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 118. [E:/V6/PCIE/riffa_hdl/riffa_endpoint_64.v:118]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/riffa_endpoint_32.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 117. [E:/V6/PCIE/riffa_hdl/riffa_endpoint_32.v:117]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/riffa_endpoint_128.v" into library work
Parsing verilog file "E:/V6/PCIE/riffa_hdl/common_functions.v" included at line 120. [E:/V6/PCIE/riffa_hdl/riffa_endpoint_128.v:120]
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/riffa_endpoint.v" into library work
Analyzing Verilog file "E:/V6/PCIE/riffa_hdl/chnl_tester.v" into library work
Analyzing Verilog file "E:/V6/PCIE/ml605/riffa_adapter_v6_pcie_v2_5.v" into library work
Analyzing Verilog file "E:/V6/PCIE/ml605/riffa_top_v6_pcie_v2_5.v" into library work
INFO: [Netlist 29-17] Analyzing 8 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
Loading clock regions from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data\parts/xilinx/virtex6/virtex6lxt/xc6vlx365t/ClockRegion.xml
Loading clock buffers from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data\parts/xilinx/virtex6/virtex6lxt/xc6vlx365t/ClockBuffers.xml
Loading clock placement rules from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data/parts/xilinx/virtex6/ClockPlacerRules.xml
Loading clock capable ios from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data/parts/xilinx/virtex6/ClockCapableIOBs.xml
Loading package pin functions from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data\parts/xilinx/virtex6/PinFunctions.xml...
Loading package from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data\parts/xilinx/virtex6/virtex6lxt/xc6vlx365t/ff1156/Package.xml
Loading io standards from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data\./parts/xilinx/virtex6/IOStandards.xml
Loading device configuration modes from E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data\parts/xilinx/virtex6/ConfigModes.xml
Loading list of drcs for the architecture : E:/ise14_7/ISE14.7/14.7/ISE_DS/PlanAhead/data\./parts/xilinx/virtex6/drc.xml
Parsing UCF File [E:/V6/PCIE/V6_pcie/riffa_top_v6_pcie_v2_5.ucf]
Finished Parsing UCF File [E:/V6/PCIE/V6_pcie/riffa_top_v6_pcie_v2_5.ucf]
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 8 instances were transformed.
  FDCP => FDCP (FDCE, FDPE, LDCE, LUT3, VCC): 8 instances

Phase 0 | Netlist Checksum: 8160c4d0
open_rtl_design: Time (s): elapsed = 00:00:34 . Memory (MB): peak = 956.352 ; gain = 427.449
